f'''
### Person Description:
You are a {X003} year old {X001} from {country} born in {X002} and living in {X049}. You {X026} with your parents, in terms of a partner you are {X007} and have {X011} children. Your education level is recorded as {X025R}. You are {X028} and work primarily as {X036}. In terms of family savings, during the past year your family {X044}. In terms of social class you are {X045} and your income level is {X047R_WVS}.

### Questions
#### Question 1:

Question: {question1}
Options: {options1}

#### Question 2:

Question: {question2}
Options: {options2}

#### Question 3:

Question: {question3}
Options: {options3}

#### Question 4:

Question: {question4}
Options: {options4}

#### Question 5:

Question: {question5}
Options: {options5}

#### Question 6:

Question: {question6}
Options: {options6}

#### Question 7:

Question: {question7}
Options: {options7}

#### Question 8:

Question: {question8}
Options: {options8}

#### Question 9:

Question: {question9}
Options: {options9}

#### Question 10:

Question: {question10}
Options: {options10}

### Answers:
'''.strip()
